owner_no,url_type,url
1,site,https://akibacc.com/
1,twitter,https://twitter.com/AkibaGuild
1,instagram,https://www.instagram.com/akiba_guild/
2,site,https://ikebukurokk.com/
2,twitter,https://twitter.com/AG_Ikebukuro
2,instagram,https://www.instagram.com/guild.ikebukuro/
3,site,https://akiba-casino.jp/
3,twitter,https://twitter.com/AKB_CASINOQUEST
3,instagram,https://www.instagram.com/akb_casinoquest/
4,site,https://ggpokerlive.jp/shinjuku/
4,twitter,https://twitter.com/ggpl_shinjuku
4,instagram,https://www.instagram.com/ggpl_shinjuku/
5,site,https://ggpokerlive.jp/tokyo/
5,twitter,https://twitter.com/GGLIVETOKYO
5,instagram,https://www.instagram.com/ggpl_shibuya/
6,site,https://ggpokerlive.jp/nagoya/
6,twitter,https://twitter.com/GGPLnagoya
7,site,https://ggpokerlive.jp/umeda/
7,twitter,https://twitter.com/GGPL_osaka
7,instagram,https://www.instagram.com/ggpl_osaka/
8,site,https://kklivepoker.com/shibuya/
8,twitter,https://twitter.com/KKLIVESHIBUYA
8,instagram,https://www.instagram.com/kklivepokershibuya/
9,site,https://kklivepoker.com/shinjuku/
9,twitter,https://twitter.com/kklive_poker
10,site,https://tokyoaa.com/akasaka/
10,twitter,https://twitter.com/Akasaka_de_Po
11,site,https://casino-live-tokyo.com/
11,twitter,https://twitter.com/casino_live__
11,instagram,https://www.instagram.com/casinolivetokyo/
12,site,https://nagoyaguild.com/
12,twitter,https://twitter.com/AGNagoyaguild
12,instagram,https://www.instagram.com/nagoyaguild/
13,site,https://kanazawa-poker.com/
13,twitter,https://twitter.com/SPARKL_casino
13,instagram,https://www.instagram.com/sparkl_casino/
14,site,https://www.nekokaji-akiba.com/
14,twitter,https://twitter.com/neko_akiba
14,instagram,https://www.instagram.com/nekokaji_akiba/
15,site,https://gutshot.group/
15,twitter,https://twitter.com/GS_ikenohata
15,instagram,https://www.instagram.com/explore/locations/102925352517053/
16,site,https://www.usagi-casino.com/
16,twitter,https://twitter.com/otsukausagisan
17,site,https://roppongi.backdoor.casino/
17,twitter,https://twitter.com/ROPPONGI_BD
17,instagram,https://www.instagram.com/roppongi_backdoor/
18,site,https://www.enpoker.net/
18,twitter,https://twitter.com/enpokermachida
18,instagram,https://www.instagram.com/enpoker_machida/
19,twitter,https://twitter.com/BUBBLE_AKASAKA
20,site,https://bakenekopokerclub.com/
20,twitter,https://twitter.com/bakeneko_poker
20,instagram,https://www.instagram.com/bakeneko_poker/
21,site,https://queenpocket-gotanda.com/
21,twitter,https://twitter.com/queenpocket_gtd
21,instagram,https://www.instagram.com/queenpocket_gotanda/
22,site,https://allin-poker.com/
22,twitter,https://twitter.com/allin_shinjuku
22,instagram,https://www.instagram.com/allin_poker_club/
23,site,https://bigboss-japan.com/
23,twitter,https://twitter.com/bigboss_japan
23,instagram,https://www.instagram.com/bigboss_japan/
24,site,https://pukupuku-shinbashi.com/
24,twitter,https://twitter.com/pukupuku_poker
24,instagram,https://www.instagram.com/pukupuku_shinbashi/
25,site,https://lecoeur-akabane.com/
25,twitter,https://twitter.com/lecoeur_akabane
25,instagram,https://www.instagram.com/lecoeur_akabane/
26,site,https://ginza.backdoor.casino/
26,twitter,https://twitter.com/BACKDOOR_GINZA
26,instagram,https://www.instagram.com/backdoor_ginza/
27,site,https://kichijoji.backdoor.casino/
27,twitter,https://twitter.com/BACKDOOR_KICHI
27,instagram,https://www.instagram.com/backdoor_kichijoji/
28,site,https://shimokita.backdoor.casino/
28,twitter,https://twitter.com/BACKDOOR_SHIMO
28,instagram,https://www.instagram.com/backdoor_shimokita/
29,site,https://utsunomiya.backdoor.casino/
29,twitter,https://twitter.com/BACKDOOR_UTU
29,instagram,https://www.instagram.com/backdoor_utsunomiya/
30,site,https://asakusabashi.backdoor.casino/
30,twitter,https://twitter.com/BACKDOOR_ASAKU
30,instagram,https://www.instagram.com/backdoor_asakusabashi/
31,site,https://utsunomiyahigashi.backdoor.casino/
31,twitter,https://twitter.com/BACKDOOR_UTUE
31,instagram,https://www.instagram.com/backdoor_utsunomiya_higashi/
32,site,https://juso.backdoor.casino/
32,twitter,https://twitter.com/BACKDOOR_JUSO
32,instagram,https://www.instagram.com/backdoor_juso/
33,site,https://barrle-akasaka.com/
33,twitter,https://twitter.com/BARRLE_AKASAKA
33,instagram,https://www.instagram.com/barrle_akasaka/
34,site,https://barrle-ikebukuro.com/
34,twitter,https://twitter.com/BARRLE_IKE
34,instagram,https://www.instagram.com/barrle_ikebukuro/
35,site,https://barrle-lasvegas.com/
35,twitter,https://twitter.com/BARRLE_VEGAS
35,instagram,https://www.instagram.com/barrle_lasvegas/
36,site,https://barrle-nest.com/
36,twitter,https://twitter.com/BARRLE_NEST
36,instagram,https://www.instagram.com/barrle_nest/
37,site,https://blow-shibuya.com/
37,twitter,https://twitter.com/BLOW_SHIBUYA
37,instagram,https://www.instagram.com/blow_shibuya/
38,site,https://bubble-ebisu.com/
38,twitter,https://twitter.com/BUBBLE_EBISU
38,instagram,https://www.instagram.com/bubble_ebisu/
39,site,https://bubble-roppongi.com/
39,twitter,https://twitter.com/BUBBLE_ROPPONGI
39,instagram,https://www.instagram.com/bubble_roppongi/
40,site,https://casa-ueno.com/
40,twitter,https://twitter.com/casa_ueno
40,instagram,https://www.instagram.com/casa_ueno/
41,site,https://casa-omiya.com/
41,twitter,https://twitter.com/casa_omiya
41,instagram,https://www.instagram.com/casa_omiya/
42,site,https://casino-egg.com/
42,twitter,https://twitter.com/casino_egg
42,instagram,https://www.instagram.com/casino_lounge_egg/
43,site,https://casino-theclass.com/
43,twitter,https://twitter.com/casino_theclass
43,instagram,https://www.instagram.com/casino_theclass/
44,site,https://ddpt-pmj.com/
44,twitter,https://twitter.com/DDPT_PMJ
44,instagram,https://www.instagram.com/ddpt_pmj/
45,site,https://doublebellybuster.com/
45,twitter,https://twitter.com/DBB_poker
45,instagram,https://www.instagram.com/doublebellybuster/
46,site,https://egp-ebisu.com/
46,twitter,https://twitter.com/EGP_EBISU
46,instagram,https://www.instagram.com/egp_ebisu/
47,site,https://familypot-yokohama.com/
47,twitter,https://twitter.com/familypot_yoko
47,instagram,https://www.instagram.com/familypot_yokohama/
48,site,https://fellows-poker.com/
48,twitter,https://twitter.com/FELLOWS_poker
48,instagram,https://www.instagram.com/fellows_poker/
49,site,https://goodgame-bluff.com/
49,twitter,https://twitter.com/goodgame_bluff
49,instagram,https://www.instagram.com/goodgame_bluff/
50,site,https://gutshot-ueno.com/
50,twitter,https://twitter.com/gutshot_ueno
50,instagram,https://www.instagram.com/gutshot_ueno/
51,site,https://jopt.jp/
51,twitter,https://twitter.com/JOPT_official
51,instagram,https://www.instagram.com/jopt_official/
52,site,https://jerryspoker.com/
52,twitter,https://twitter.com/JERRYS_POKER
52,instagram,https://www.instagram.com/jerrys_poker/
53,site,https://kamata.backdoor.casino/
53,twitter,https://twitter.com/BACKDOOR_KAMATA
53,instagram,https://www.instagram.com/backdoor_kamata/
54,site,https://kk-universe.com/
54,twitter,https://twitter.com/KK_UNIVERSE
54,instagram,https://www.instagram.com/kk_universe/
55,site,https://luckspider-roppongi.com/
55,twitter,https://twitter.com/luckspider_rpp
55,instagram,https://www.instagram.com/luckspider_roppongi/
56,site,https://musashi-poker.com/
56,twitter,https://twitter.com/musashi_poker
56,instagram,https://www.instagram.com/musashi_poker/
57,site,https://nuts-star-kamata.com/
57,twitter,https://twitter.com/nutsstar_kamata
57,instagram,https://www.instagram.com/nuts_star_kamata/
58,site,https://pokerjunkie-roppongi.com/
58,twitter,https://twitter.com/pokerjunkie_rpp
58,instagram,https://www.instagram.com/pokerjunkie_roppongi/
59,site,https://poker-gravity.com/
59,twitter,https://twitter.com/poker_gravity
59,instagram,https://www.instagram.com/poker_gravity/
60,site,https://pokerleague-gotanda.com/
60,twitter,https://twitter.com/pokerleague_gtd
60,instagram,https://www.instagram.com/pokerleague_gotanda/
61,site,https://pokerroom-p3.com/
61,twitter,https://twitter.com/pokerroom_p3
61,instagram,https://www.instagram.com/pokerroom_p3/
62,site,https://stella-ebisu.com/
62,twitter,https://twitter.com/stella_ebisu
62,instagram,https://www.instagram.com/stella_ebisu/
63,site,https://rallys-casino.com/
63,twitter,https://twitter.com/rallys_casino
63,instagram,https://www.instagram.com/rallys_casino/
64,site,https://respo-poker.com/
64,twitter,https://twitter.com/respo_poker
64,instagram,https://www.instagram.com/respo_poker/
65,site,https://ricgames-shinjuku.com/
65,twitter,https://twitter.com/ricgames_shinjuku
65,instagram,https://www.instagram.com/ricgames_shinjuku/
66,site,https://starryeye-ebisu.com/
66,twitter,https://twitter.com/starryeye_ebisu
66,instagram,https://www.instagram.com/starryeye_ebisu/
67,site,https://thabullets.com/
67,twitter,https://twitter.com/tha_bullets
67,instagram,https://www.instagram.com/tha_bullets/
68,site,https://thecrown-ebisu.com/
68,twitter,https://twitter.com/thecrown_ebisu
68,instagram,https://www.instagram.com/thecrown_ebisu/
69,site,https://tsudanuma-pom.com/
69,twitter,https://twitter.com/tsudanuma_pom
69,instagram,https://www.instagram.com/tsudanuma_pom/
70,site,https://warupuru-ebisu.com/
70,twitter,https://twitter.com/warupuru_ebisu
70,instagram,https://www.instagram.com/warupuru_ebisu/
71,site,https://zeal8-ikebukuro.com/
71,twitter,https://twitter.com/zeal8_ikebukuro
71,instagram,https://www.instagram.com/zeal8_ikebukuro/
72,site,https://myroom-odawara.com/
72,twitter,https://twitter.com/myroom_odawara
72,instagram,https://www.instagram.com/myroom_odawara/
73,site,https://myroom-shinyokohama.com/
73,twitter,https://twitter.com/myroom_shinyoko
73,instagram,https://www.instagram.com/myroom_shinyokohama/
74,site,https://myroom-yamato.com/
74,twitter,https://twitter.com/myroom_yamato
74,instagram,https://www.instagram.com/myroom_yamato/
75,site,https://myroom-machida.com/
75,twitter,https://twitter.com/myroom_machida
75,instagram,https://www.instagram.com/myroom_machida/
76,site,https://liveace-yokohama.com/
76,twitter,https://twitter.com/liveace_yokohama
76,instagram,https://www.instagram.com/liveace_yokohama/
77,site,https://garyu-kokubunji.com/
77,twitter,https://twitter.com/garyu_kokubunji
77,instagram,https://www.instagram.com/garyu_kokubunji/
78,site,https://h3al-kasai.com/
78,twitter,https://twitter.com/h3al_kasai
78,instagram,https://www.instagram.com/h3al_kasai/
79,site,https://ginza-paraha.com/
79,twitter,https://twitter.com/ginza_paraha
79,instagram,https://www.instagram.com/ginza_paraha/
80,site,https://sos-poker.com/
80,twitter,https://twitter.com/sos_poker
80,instagram,https://www.instagram.com/sos_poker/
81,site,https://ninethree-shinbashi.com/
81,twitter,https://twitter.com/ninethree_shimbashi
81,instagram,https://www.instagram.com/ninethree_shinbashi/
82,site,https://neo-paraha.com/
82,twitter,https://twitter.com/neo_paraha
82,instagram,https://www.instagram.com/neo_paraha/
83,site,https://vegas-ikebukuro.com/
83,twitter,https://twitter.com/vegas_ikebukuro
83,instagram,https://www.instagram.com/vegas_ikebukuro/
84,site,https://trigger-nakano.com/
84,twitter,https://twitter.com/trigger_nakano
84,instagram,https://www.instagram.com/trigger_nakano/
85,site,https://neko-yugijyo.com/
85,twitter,https://twitter.com/neko_yugijyo
85,instagram,https://www.instagram.com/neko_yugijyo/
86,site,https://edge-meidaimae.com/
86,twitter,https://twitter.com/edge_meidaimae
86,instagram,https://www.instagram.com/edge_meidaimae/
87,site,https://ninethree-roppongi.com/
87,twitter,https://twitter.com/ninethree_roppongi
87,instagram,https://www.instagram.com/ninethree_roppongi/
