tournament_no,seq,level,small_blind,big_blind,giant_blind,ante,blind_min
1,1,1,100,200,0,0,15
1,2,2,200,400,0,0,15
1,3,3,300,600,0,0,15
1,4,4,400,800,0,100,15
1,5,-1,0,0,0,0,15
1,6,5,500,1000,0,100,15
1,7,6,600,1200,0,100,15
1,8,7,800,1600,0,200,15
1,9,8,1000,2000,0,200,15
1,10,-1,0,0,0,0,15
1,11,9,1200,2400,0,300,15
1,12,10,1500,3000,0,400,15
1,13,11,2000,4000,0,500,15
1,14,12,2500,5000,0,600,15
1,15,13,3000,6000,0,800,15
1,16,14,4000,8000,0,1000,15
1,17,15,5000,10000,0,1200,15
1,18,16,6000,12000,0,1500,15
2,1,1,100,200,0,0,15
2,2,2,200,400,0,0,15
2,3,3,300,600,0,0,15
2,4,4,400,800,0,100,15
2,5,-1,0,0,0,0,15
2,6,5,500,1000,0,100,15
2,7,6,600,1200,0,100,15
2,8,7,800,1600,0,200,15
2,9,8,1000,2000,0,200,15
2,10,-1,0,0,0,0,15
2,11,9,1200,2400,0,300,15
2,12,10,1500,3000,0,400,15
2,13,11,2000,4000,0,500,15
2,14,12,2500,5000,0,600,15
2,15,13,3000,6000,0,800,15
2,16,14,4000,8000,0,1000,15
3,1,1,100,200,0,0,15
3,2,2,200,400,0,0,15
3,3,3,300,600,0,100,15
3,4,4,500,1000,0,100,15
3,5,5,800,1600,0,200,15
3,6,6,1000,2000,0,200,15
3,7,7,1500,3000,0,400,15
3,8,8,2000,4000,0,500,15
4,1,1,100,200,0,0,15
4,2,2,200,400,0,0,15
4,3,3,300,600,0,0,15
4,4,4,400,800,0,100,15
4,5,-1,0,0,0,0,15
4,6,5,500,1000,0,100,15
4,7,6,600,1200,0,100,15
4,8,7,800,1600,0,200,15
4,9,8,1000,2000,0,200,15
4,10,-1,0,0,0,0,15
4,11,9,1200,2400,0,300,15
4,12,10,1500,3000,0,400,15
4,13,11,2000,4000,0,500,15
4,14,12,2500,5000,0,600,15
4,15,13,3000,6000,0,800,15
4,16,14,4000,8000,0,1000,15
5,1,1,100,200,0,0,10
5,2,2,200,400,0,0,10
5,3,3,300,600,0,0,10
5,4,4,400,800,0,100,10
5,5,5,500,1000,0,100,10
5,6,-1,0,0,0,0,10
5,7,6,600,1200,0,100,10
5,8,7,800,1600,0,200,10
5,9,8,1000,2000,0,200,10
5,10,9,1200,2400,0,300,10
5,11,10,1500,3000,0,400,10
5,12,-1,0,0,0,0,10
5,13,11,2000,4000,0,500,10
5,14,12,2500,5000,0,600,10
5,15,13,3000,6000,0,800,10
5,16,14,4000,8000,0,1000,10
5,17,15,5000,10000,0,1200,10
5,18,16,6000,12000,0,1500,10
6,1,1,100,200,0,0,10
6,2,2,200,400,0,0,10
6,3,3,300,600,0,100,10
6,4,4,500,1000,0,100,10
6,5,5,800,1600,0,200,10
6,6,6,1000,2000,0,200,10
6,7,7,1500,3000,0,400,10
6,8,8,2000,4000,0,500,10
6,9,9,2500,5000,0,600,10
6,10,10,3000,6000,0,800,10
6,11,11,4000,8000,0,1000,10
6,12,12,5000,10000,0,1200,10
7,1,1,100,200,0,0,10
7,2,2,200,400,0,0,10
7,3,3,300,600,0,0,10
7,4,4,400,800,0,0,10
7,5,5,500,1000,0,100,10
7,6,-1,0,0,0,0,10
7,7,6,600,1200,0,100,10
7,8,7,800,1600,0,200,10
7,9,8,1000,2000,0,200,10
7,10,9,1200,2400,0,300,10
7,11,10,1500,3000,0,400,10
7,12,-1,0,0,0,0,10
7,13,11,2000,4000,0,500,10
7,14,12,2500,5000,0,600,10
7,15,13,3000,6000,0,800,10
7,16,14,4000,8000,0,1000,10
7,17,15,5000,10000,0,1200,10
7,18,16,6000,12000,0,1500,10
8,1,1,100,200,0,0,20
8,2,2,200,400,0,0,20
8,3,3,300,600,0,0,20
8,4,4,400,800,0,100,20
8,5,-1,0,0,0,0,20
8,6,5,500,1000,0,100,20
8,7,6,600,1200,0,100,20
8,8,7,800,1600,0,200,20
8,9,8,1000,2000,0,200,20
8,10,-1,0,0,0,0,20
8,11,9,1200,2400,0,300,20
8,12,10,1500,3000,0,400,20
8,13,11,2000,4000,0,500,20
9,1,1,100,200,0,0,10
9,2,2,200,400,0,0,10
9,3,3,300,600,0,0,10
9,4,4,400,800,0,100,10
9,5,5,600,1200,0,100,10
9,6,6,800,1600,0,200,10
9,7,7,1000,2000,0,200,10
9,8,8,1200,2400,0,300,10
9,9,9,1500,3000,0,400,10
9,10,10,2000,4000,0,500,10
9,11,11,2500,5000,0,600,10
9,12,12,3000,6000,0,800,10
10,1,1,100,200,0,0,20
10,2,2,200,400,0,0,20
10,3,3,300,600,0,0,20
10,4,4,400,800,0,0,20
10,5,5,500,1000,0,100,20
10,6,-1,0,0,0,0,20
10,7,6,600,1200,0,100,20
10,8,7,800,1600,0,200,20
10,9,8,1000,2000,0,200,20
10,10,9,1200,2400,0,300,20
10,11,10,1500,3000,0,400,20
10,12,-1,0,0,0,0,20
10,13,11,2000,4000,0,500,20
10,14,12,2500,5000,0,600,20
10,15,13,3000,6000,0,800,20
11,1,1,100,200,0,0,10
11,2,2,200,400,0,0,10
11,3,3,400,800,0,100,10
11,4,4,600,1200,0,100,10
11,5,5,800,1600,0,200,10
11,6,6,1000,2000,0,200,10
11,7,7,1500,3000,0,400,10
12,1,1,100,200,0,0,15
12,2,2,200,400,0,0,15
12,3,3,300,600,0,0,15
12,4,4,400,800,0,100,15
12,5,5,500,1000,0,100,15
12,6,6,600,1200,0,100,15
12,7,7,800,1600,0,200,15
12,8,8,1000,2000,0,200,15
12,9,9,1200,2400,0,300,15
12,10,10,1500,3000,0,400,15
12,11,11,2000,4000,0,500,15
12,12,12,2500,5000,0,600,15
12,13,13,3000,6000,0,800,15
12,14,14,4000,8000,0,1000,15
13,1,1,100,200,0,0,25
13,2,2,200,400,0,0,25
13,3,3,300,600,0,0,25
13,4,4,400,800,0,100,25
13,5,5,500,1000,0,100,25
13,6,-1,0,0,0,0,25
13,7,6,600,1200,0,100,25
13,8,7,800,1600,0,200,25
13,9,8,1000,2000,0,200,25
13,10,9,1200,2400,0,300,25
13,11,-1,0,0,0,0,25
13,12,11,1500,3000,0,400,25
13,13,12,2000,4000,0,500,25
14,1,1,100,200,0,0,15
14,2,2,200,400,0,0,15
14,3,3,400,800,0,100,15
14,4,4,600,1200,0,100,15
14,5,5,800,1600,0,200,15
14,6,6,1000,2000,0,200,15
14,7,7,1500,3000,0,400,15
15,1,1,100,200,0,0,25
15,2,2,200,400,0,0,25
15,3,3,300,600,0,0,25
15,4,4,400,800,0,100,25
15,5,5,500,1000,0,100,25
15,6,6,600,1200,0,100,25
15,7,7,800,1600,0,200,25
15,8,8,1000,2000,0,200,25
15,9,9,1200,2400,0,300,25
15,10,10,1500,3000,0,400,25
15,11,11,2000,4000,0,500,25
15,12,12,2500,5000,0,600,25
16,1,1,100,200,0,0,20
16,2,2,200,400,0,100,20
16,3,3,300,600,0,100,20
16,4,4,400,800,0,100,20
16,5,5,600,1200,0,200,20
16,6,6,800,1600,0,200,20
16,7,7,1000,2000,0,300,20
16,8,8,1500,3000,0,400,20
16,9,9,2000,4000,0,500,20
17,1,1,100,200,0,0,20
17,2,2,200,400,0,100,20
17,3,3,300,600,0,100,20
17,4,4,400,800,0,100,20
17,5,5,600,1200,0,200,20
17,6,6,800,1600,0,200,20
17,7,7,1000,2000,0,300,20
17,8,8,1500,3000,0,400,20
17,9,9,2000,4000,0,500,20
18,1,1,100,200,0,0,15
18,2,2,200,400,0,100,15
18,3,3,400,800,0,100,15
18,4,4,600,1200,0,200,15
18,5,5,800,1600,0,200,15
18,6,6,1000,2000,0,300,15
18,7,7,1500,3000,0,400,15
18,8,8,2000,4000,0,500,15
18,9,9,3000,6000,0,800,15
18,10,10,4000,8000,0,1000,15
19,1,1,100,200,0,0,30
19,2,2,200,400,0,100,30
19,3,3,300,600,0,100,30
19,4,4,400,800,0,100,30
19,5,5,500,1000,0,100,30
19,6,-1,0,0,0,0,15
19,7,6,600,1200,0,200,30
19,8,7,800,1600,0,200,30
19,9,8,1000,2000,0,300,30
19,10,9,1200,2400,0,300,30
19,11,10,1500,3000,0,400,30
19,12,-1,0,0,0,0,15
19,13,11,2000,4000,0,500,30
19,14,12,2500,5000,0,600,30
19,15,13,3000,6000,0,800,30
19,16,14,4000,8000,0,1000,30
19,17,15,5000,10000,0,1200,30
19,18,16,6000,12000,0,1500,30
20,1,1,100,200,0,0,40
20,2,2,200,400,0,100,40
20,3,3,300,600,0,100,40
20,4,4,400,800,0,100,40
20,5,5,500,1000,0,100,40
20,6,6,600,1200,0,100,40
20,7,-1,0,0,0,0,20
20,8,7,800,1600,0,200,40
20,9,8,1000,2000,0,300,40
20,10,9,1200,2400,0,300,40
20,11,10,1500,3000,0,400,40
20,12,11,2000,4000,0,500,40
20,13,-1,0,0,0,0,20
20,14,12,2500,5000,0,600,40
20,15,13,3000,6000,0,800,40
20,16,14,4000,8000,0,1000,40
20,17,15,5000,10000,0,1200,40
20,18,16,6000,12000,0,1500,40
20,19,17,8000,16000,0,2000,40
20,20,18,10000,20000,0,2500,40
21,1,1,100,200,0,0,20
21,2,2,200,400,0,100,20
21,3,3,300,600,0,100,20
21,4,4,400,800,0,100,20
21,5,5,600,1200,0,200,20
21,6,6,800,1600,0,200,20
21,7,7,1000,2000,0,300,20
21,8,8,1500,3000,0,400,20
21,9,9,2000,4000,0,500,20
21,10,10,2500,5000,0,600,20
21,11,11,3000,6000,0,800,20
21,12,12,4000,8000,0,1000,20
22,1,1,100,200,0,0,12
22,2,2,200,400,0,0,12
22,3,3,300,600,0,100,12
22,4,4,500,1000,0,100,12
22,5,5,800,1600,0,200,12
22,6,6,1000,2000,0,200,12
22,7,7,1500,3000,0,400,12
22,8,8,2000,4000,0,500,12
22,9,9,3000,6000,0,800,12
22,10,10,4000,8000,0,1000,12
23,1,1,100,200,0,0,20
23,2,2,200,400,0,100,20
23,3,3,300,600,0,100,20
23,4,4,400,800,0,100,20
23,5,5,600,1200,0,200,20
23,6,-1,0,0,0,0,10
23,7,6,800,1600,0,200,20
23,8,7,1000,2000,0,300,20
23,9,8,1500,3000,0,400,20
23,10,9,2000,4000,0,500,20
23,11,10,2500,5000,0,600,20
23,12,11,3000,6000,0,800,20
23,13,12,4000,8000,0,1000,20
24,1,1,100,200,0,0,15
24,2,2,200,400,0,100,15
24,3,3,300,600,0,100,15
24,4,4,400,800,0,100,15
24,5,5,600,1200,0,200,15
24,6,6,800,1600,0,200,15
24,7,7,1000,2000,0,300,15
24,8,8,1500,3000,0,400,15
24,9,9,2000,4000,0,500,15
24,10,10,2500,5000,0,600,15
24,11,11,3000,6000,0,800,15
24,12,12,4000,8000,0,1000,15
25,1,1,100,200,0,0,20
25,2,2,200,400,0,100,20
25,3,3,300,600,0,100,20
25,4,4,400,800,0,100,20
25,5,5,600,1200,0,200,20
25,6,-1,0,0,0,0,10
25,7,6,800,1600,0,200,20
25,8,7,1000,2000,0,300,20
25,9,8,1500,3000,0,400,20
25,10,9,2000,4000,0,500,20
25,11,10,2500,5000,0,600,20
25,12,11,3000,6000,0,800,20
25,13,12,4000,8000,0,1000,20
26,1,1,100,200,0,0,20
26,2,2,200,400,0,100,20
26,3,3,300,600,0,100,20
26,4,4,400,800,0,100,20
26,5,5,600,1200,0,200,20
26,6,6,800,1600,0,200,20
26,7,7,1000,2000,0,300,20
26,8,8,1500,3000,0,400,20
26,9,9,2000,4000,0,500,20
26,10,10,2500,5000,0,600,20
26,11,11,3000,6000,0,800,20
26,12,12,4000,8000,0,1000,20
27,1,1,100,200,0,0,20
27,2,2,200,400,0,100,20
27,3,3,300,600,0,100,20
27,4,4,400,800,0,100,20
27,5,5,600,1200,0,200,20
27,6,6,800,1600,0,200,20
27,7,7,1000,2000,0,300,20
27,8,8,1500,3000,0,400,20
27,9,9,2000,4000,0,500,20
27,10,10,2500,5000,0,600,20
27,11,11,3000,6000,0,800,20
27,12,12,4000,8000,0,1000,20
28,1,1,100,200,0,0,20
28,2,2,200,400,0,100,20
28,3,3,300,600,0,100,20
28,4,4,400,800,0,100,20
28,5,5,600,1200,0,200,20
28,6,6,800,1600,0,200,20
28,7,7,1000,2000,0,300,20
28,8,8,1500,3000,0,400,20
28,9,9,2000,4000,0,500,20
28,10,10,2500,5000,0,600,20
28,11,11,3000,6000,0,800,20
28,12,12,4000,8000,0,1000,20
29,1,1,100,200,0,0,30
29,2,2,200,400,0,100,30
29,3,3,300,600,0,100,30
29,4,4,400,800,0,100,30
29,5,5,600,1200,0,200,30
29,6,-1,0,0,0,0,15
29,7,6,800,1600,0,200,30
29,8,7,1000,2000,0,300,30
29,9,8,1500,3000,0,400,30
29,10,9,2000,4000,0,500,30
29,11,10,2500,5000,0,600,30
29,12,11,3000,6000,0,800,30
29,13,12,4000,8000,0,1000,30
30,1,1,100,200,0,0,30
30,2,2,200,400,0,100,30
30,3,3,300,600,0,100,30
30,4,4,400,800,0,100,30
30,5,5,600,1200,0,200,30
30,6,6,800,1600,0,200,30
30,7,7,1000,2000,0,300,30
30,8,8,1500,3000,0,400,30
30,9,9,2000,4000,0,500,30
30,10,10,2500,5000,0,600,30
30,11,11,3000,6000,0,800,30
30,12,12,4000,8000,0,1000,30
31,1,1,100,200,0,0,10
31,2,2,200,400,0,100,10
31,3,3,300,600,0,100,10
31,4,4,400,800,0,100,10
31,5,5,600,1200,0,200,10
31,6,6,800,1600,0,200,10
31,7,7,1000,2000,0,300,10
31,8,8,1500,3000,0,400,10
31,9,9,2000,4000,0,500,10
31,10,10,2500,5000,0,600,10
31,11,11,3000,6000,0,800,10
31,12,12,4000,8000,0,1000,10
32,1,1,100,200,0,0,8
32,2,2,200,400,0,100,8
32,3,3,300,600,0,100,8
32,4,4,400,800,0,100,8
32,5,5,600,1200,0,200,8
32,6,6,800,1600,0,200,8
32,7,7,1000,2000,0,300,8
32,8,8,1500,3000,0,400,8
32,9,9,2000,4000,0,500,8
32,10,10,2500,5000,0,600,8
32,11,11,3000,6000,0,800,8
32,12,12,4000,8000,0,1000,8
33,1,1,100,200,0,0,12
33,2,2,200,400,0,100,12
33,3,3,300,600,0,100,12
33,4,4,400,800,0,100,12
33,5,5,600,1200,0,200,12
33,6,6,800,1600,0,200,12
33,7,7,1000,2000,0,300,12
33,8,8,1500,3000,0,400,12
33,9,9,2000,4000,0,500,12
33,10,10,2500,5000,0,600,12
33,11,11,3000,6000,0,800,12
33,12,12,4000,8000,0,1000,12
34,1,1,100,200,0,0,10
34,2,2,200,400,0,100,10
34,3,3,300,600,0,100,10
34,4,4,400,800,0,100,10
34,5,5,600,1200,0,200,10
34,6,6,800,1600,0,200,10
34,7,7,1000,2000,0,300,10
34,8,8,1500,3000,0,400,10
34,9,9,2000,4000,0,500,10
34,10,10,2500,5000,0,600,10
34,11,11,3000,6000,0,800,10
34,12,12,4000,8000,0,1000,10
35,1,1,100,200,0,0,8
35,2,2,200,400,0,100,8
35,3,3,300,600,0,100,8
35,4,4,400,800,0,100,8
35,5,5,600,1200,0,200,8
35,6,6,800,1600,0,200,8
35,7,7,1000,2000,0,300,8
35,8,8,1500,3000,0,400,8
35,9,9,2000,4000,0,500,8
35,10,10,2500,5000,0,600,8
35,11,11,3000,6000,0,800,8
35,12,12,4000,8000,0,1000,8
36,1,1,100,200,0,0,12
36,2,2,200,400,0,100,12
36,3,3,300,600,0,100,12
36,4,4,400,800,0,100,12
36,5,5,600,1200,0,200,12
36,6,6,800,1600,0,200,12
36,7,7,1000,2000,0,300,12
36,8,8,1500,3000,0,400,12
36,9,9,2000,4000,0,500,12
36,10,10,2500,5000,0,600,12
36,11,11,3000,6000,0,800,12
36,12,12,4000,8000,0,1000,12
37,1,1,100,200,0,0,15
37,2,2,200,400,0,100,15
37,3,3,300,600,0,100,15
37,4,4,400,800,0,100,15
37,5,5,600,1200,0,200,15
37,6,6,800,1600,0,200,15
37,7,7,1000,2000,0,300,15
37,8,8,1500,3000,0,400,15
37,9,9,2000,4000,0,500,15
37,10,10,2500,5000,0,600,15
37,11,11,3000,6000,0,800,15
37,12,12,4000,8000,0,1000,15
38,1,1,100,200,0,0,8
38,2,2,200,400,0,100,8
38,3,3,300,600,0,100,8
38,4,4,400,800,0,100,8
38,5,5,600,1200,0,200,8
38,6,6,800,1600,0,200,8
38,7,7,1000,2000,0,300,8
38,8,8,1500,3000,0,400,8
38,9,9,2000,4000,0,500,8
38,10,10,2500,5000,0,600,8
38,11,11,3000,6000,0,800,8
38,12,12,4000,8000,0,1000,8
39,1,1,100,200,0,0,10
39,2,2,200,400,0,100,10
39,3,3,300,600,0,100,10
39,4,4,400,800,0,100,10
39,5,5,600,1200,0,200,10
39,6,6,800,1600,0,200,10
39,7,7,1000,2000,0,300,10
39,8,8,1500,3000,0,400,10
39,9,9,2000,4000,0,500,10
39,10,10,2500,5000,0,600,10
39,11,11,3000,6000,0,800,10
39,12,12,4000,8000,0,1000,10
40,1,1,100,200,0,0,12
40,2,2,200,400,0,100,12
40,3,3,300,600,0,100,12
40,4,4,400,800,0,100,12
40,5,5,600,1200,0,200,12
40,6,6,800,1600,0,200,12
40,7,7,1000,2000,0,300,12
40,8,8,1500,3000,0,400,12
40,9,9,2000,4000,0,500,12
40,10,10,2500,5000,0,600,12
40,11,11,3000,6000,0,800,12
40,12,12,4000,8000,0,1000,12
41,1,1,100,200,200,0,45
41,2,2,200,300,300,0,45
41,3,3,200,400,400,0,45
41,4,4,300,500,500,0,45
41,5,5,300,600,600,0,45
41,6,6,400,800,800,0,45
41,7,7,500,1000,1000,0,45
41,8,8,600,1200,1200,0,45
41,9,9,1000,1500,1500,0,45
41,10,10,1000,2000,2000,0,45
41,11,11,1500,2500,2500,0,45
41,12,12,1500,3000,3000,0,45
41,13,-1,0,0,0,0,45
41,14,13,2000,4000,4000,0,45
41,15,14,2500,5000,5000,0,45
41,16,15,3000,6000,6000,0,45
42,1,16,4000,8000,8000,0,20
42,2,17,5000,10000,10000,0,20
42,3,18,6000,12000,12000,0,20
42,4,-1,0,0,0,0,20
43,1,19,10000,15000,15000,0,20
43,2,20,10000,20000,20000,0,20
43,3,-1,0,0,0,0,20
44,1,19,10000,15000,15000,0,20
44,2,20,10000,20000,20000,0,20
45,1,16,4000,8000,8000,0,45
45,2,17,5000,10000,10000,0,45
45,3,18,6000,12000,12000,0,45
45,4,-1,0,0,0,0,45
45,5,19,10000,15000,15000,0,45
45,6,20,10000,20000,20000,0,45
45,7,21,15000,25000,25000,0,45
45,8,-1,0,0,0,0,45
45,9,22,15000,30000,30000,0,45
45,10,23,20000,40000,40000,0,45
45,11,24,25000,50000,50000,0,45
45,12,-1,0,0,0,0,45
45,13,25,30000,60000,60000,0,45
45,14,26,40000,80000,80000,0,45
45,15,27,50000,100000,100000,0,45
45,16,-1,0,0,0,0,45
45,17,28,60000,120000,120000,0,45
45,18,29,75000,150000,150000,0,45
45,19,30,100000,200000,200000,0,45
45,20,-1,0,0,0,0,45
46,1,31,125000,250000,250000,0,45
46,2,32,150000,300000,300000,0,45
46,3,33,200000,400000,400000,0,45
46,4,-1,0,0,0,0,45
46,5,34,250000,500000,500000,0,45
46,6,35,300000,600000,600000,0,45
46,7,36,400000,800000,800000,0,45
46,8,-1,0,0,0,0,45
46,9,37,500000,1000000,1000000,0,45
46,10,38,600000,1200000,1200000,0,45
46,11,39,1000000,1500000,1500000,0,45
46,12,-1,0,0,0,0,45
46,13,40,1000000,2000000,2000000,0,45
46,14,41,1500000,2500000,2500000,0,45
46,15,42,1500000,3000000,3000000,0,45
46,16,-1,0,0,0,0,45
46,17,43,2000000,4000000,4000000,0,45
46,18,44,2500000,5000000,5000000,0,45
46,19,45,3000000,6000000,6000000,0,45
46,20,-1,0,0,0,0,45
46,21,46,4000000,8000000,8000000,0,45
46,22,47,5000000,10000000,10000000,0,45
46,23,48,6000000,12000000,12000000,0,45
46,24,-1,0,0,0,0,45
46,25,49,10000000,15000000,15000000,0,45
46,26,50,10000000,20000000,20000000,0,45
46,27,-1,0,0,0,0,45
47,1,1,100,200,200,0,25
47,2,2,200,300,300,0,25
47,3,3,200,400,400,0,25
47,4,4,300,600,600,0,25
47,5,-1,0,0,0,0,25
47,6,5,400,800,800,0,25
47,7,6,500,1000,1000,0,25
47,8,7,600,1200,1200,0,25
47,9,8,1000,1500,1500,0,25
47,10,-1,0,0,0,0,20
47,11,9,1000,2000,2000,0,20
47,12,10,1500,3000,3000,0,20
47,13,11,2000,4000,4000,0,20
47,14,12,3000,6000,6000,0,20
47,15,13,4000,8000,8000,0,20
47,16,14,5000,10000,10000,0,20
47,17,15,6000,12000,12000,0,20
47,18,-1,0,0,0,0,20
47,19,16,10000,15000,15000,0,20
47,20,17,10000,20000,20000,0,20
47,21,18,15000,30000,30000,0,20
47,22,19,20000,40000,40000,0,20
47,23,20,30000,60000,60000,0,20
47,24,21,40000,80000,80000,0,20
47,25,22,50000,100000,100000,0,20
47,26,23,60000,120000,120000,0,20
47,27,24,75000,150000,150000,0,20
47,28,25,100000,200000,200000,0,20
47,29,26,150000,300000,300000,0,20
47,30,27,200000,400000,400000,0,20
47,31,28,300000,600000,600000,0,20
47,32,29,400000,800000,800000,0,20
47,33,30,500000,1000000,1000000,0,20
47,34,31,600000,1200000,1200000,0,20
47,35,32,1000000,1500000,1500000,0,20
47,36,33,1000000,2000000,2000000,0,20
47,37,34,1500000,3000000,3000000,0,20
47,38,-1,0,0,0,0,20
48,1,1,100,200,200,0,30
48,2,2,200,300,300,0,30
48,3,3,200,400,400,0,30
48,4,4,300,500,500,0,30
48,5,-1,0,0,0,0,30
48,6,5,300,600,600,0,30
48,7,6,400,800,800,0,30
48,8,7,500,1000,1000,0,30
48,9,8,600,1200,1200,0,30
48,10,-1,0,0,0,0,30
48,11,9,1000,1500,1500,0,30
48,12,10,1000,2000,2000,0,30
48,13,11,1500,3000,3000,0,30
48,14,12,2000,4000,4000,0,30
48,15,-1,0,0,0,0,30
48,16,13,2500,5000,5000,0,30
48,17,14,3000,6000,6000,0,30
48,18,15,4000,8000,8000,0,30
48,19,16,5000,10000,10000,0,30
49,1,3,200,400,400,0,30
49,2,4,300,500,500,0,30
49,3,-1,0,0,0,0,30
49,4,5,300,600,600,0,30
49,5,6,400,800,800,0,30
49,6,7,500,1000,1000,0,30
49,7,8,600,1200,1200,0,30
49,8,-1,0,0,0,0,30
49,9,9,1000,1500,1500,0,30
49,10,10,1000,2000,2000,0,30
49,11,11,1500,3000,3000,0,30
49,12,12,2000,4000,4000,0,30
49,13,-1,0,0,0,0,30
49,14,13,2500,5000,5000,0,30
49,15,14,3000,6000,6000,0,30
49,16,15,4000,8000,8000,0,30
49,17,16,5000,10000,10000,0,30
50,1,6,400,800,800,0,30
50,2,7,500,1000,1000,0,30
50,3,8,600,1200,1200,0,30
50,4,-1,0,0,0,0,30
50,5,9,1000,1500,1500,0,30
50,6,10,1000,2000,2000,0,30
50,7,11,1500,3000,3000,0,30
50,8,12,2000,4000,4000,0,30
50,9,-1,0,0,0,0,30
50,10,13,2500,5000,5000,0,30
50,11,14,3000,6000,6000,0,30
50,12,15,4000,8000,8000,0,30
50,13,16,5000,10000,10000,0,30
51,1,17,6000,12000,12000,0,30
51,2,18,10000,15000,15000,0,30
51,3,19,10000,20000,20000,0,30
51,4,20,15000,30000,30000,0,30
51,5,-1,0,0,0,0,30
51,6,21,20000,40000,40000,0,30
51,7,22,25000,50000,50000,0,30
51,8,23,30000,60000,60000,0,30
51,9,24,40000,80000,80000,0,30
51,10,-1,0,0,0,0,30
51,11,25,50000,100000,100000,0,30
51,12,26,60000,120000,120000,0,30
51,13,27,75000,150000,150000,0,30
51,14,28,100000,200000,200000,0,30
51,15,-1,0,0,0,0,30
51,16,29,150000,300000,300000,0,30
51,17,30,200000,400000,400000,0,30
51,18,31,250000,500000,500000,0,30
51,19,32,300000,600000,600000,0,30
51,20,-1,0,0,0,0,30
51,21,33,400000,800000,800000,0,30
51,22,34,500000,1000000,1000000,0,30
51,23,35,600000,1200000,1200000,0,30
51,24,36,1000000,1500000,1500000,0,30
51,25,37,1000000,2000000,2000000,0,30
51,26,38,1500000,3000000,3000000,0,30
51,27,39,2000000,4000000,4000000,0,30
51,28,40,2500000,5000000,5000000,0,30
51,29,-1,0,0,0,0,30
52,1,1,0,0,0,0,100
52,2,-1,0,0,0,0,30
52,3,2,0,0,0,0,100
52,4,-1,0,0,0,0,10
52,5,3,0,0,0,0,100
52,6,-1,0,0,0,0,10
52,7,4,0,0,0,0,100
53,1,1,200,400,0,0,15
53,2,2,300,500,0,0,15
53,3,3,300,600,0,0,15
53,4,4,400,800,0,0,15
53,5,5,500,1000,0,0,15
53,6,6,800,1500,0,0,15
53,7,7,1000,2000,0,0,15
53,8,8,1500,3000,0,0,15
53,9,9,2000,4000,0,0,15
53,10,10,3000,6000,0,0,15
53,11,11,4000,8000,0,0,15
53,12,12,5000,10000,0,0,15
53,13,13,8000,15000,0,0,15
53,14,14,10000,20000,0,0,15
53,15,15,15000,30000,0,0,15
53,16,16,20000,40000,0,0,15
53,17,17,30000,60000,0,0,15
53,18,18,40000,80000,0,0,15
53,19,19,50000,100000,0,0,15
54,1,1,200,400,0,0,15
54,2,2,300,500,0,0,15
54,3,3,300,600,0,0,15
54,4,4,400,800,0,0,15
54,5,5,500,1000,0,0,15
54,6,6,800,1500,0,0,15
54,7,7,1000,2000,0,0,15
54,8,8,1500,3000,0,0,15
54,9,9,2000,4000,0,0,15
54,10,10,3000,6000,0,0,15
54,11,11,4000,8000,0,0,15
54,12,12,5000,10000,0,0,15
54,13,13,8000,15000,0,0,15
54,14,14,10000,20000,0,0,15
54,15,15,15000,30000,0,0,15
54,16,16,20000,40000,0,0,15
54,17,17,30000,60000,0,0,15
54,18,18,40000,80000,0,0,15
54,19,19,50000,100000,0,0,15
