search_type,ref_no,tag_no
room,1,305
room,1,1
room,1,5
room,1,22
room,1,121
room,1,266
room,1,267
room,1,268
room,1,269
room,1,271
room,1,272
room,1,273
room,1,274
room,1,275
room,1,276
room,2,306
room,2,1
room,2,5
room,2,22
room,2,143
room,2,266
room,2,267
room,2,268
room,2,269
room,2,271
room,2,272
room,2,273
room,2,275
room,2,276
room,2,277
room,3,307
room,3,1
room,3,5
room,3,22
room,3,121
room,3,266
room,3,267
room,3,268
room,3,269
room,3,270
room,3,271
room,3,272
room,3,273
room,3,275
room,3,276
room,3,277
room,4,308
room,4,1
room,4,5
room,4,22
room,4,129
room,4,266
room,4,267
room,4,268
room,4,269
room,4,271
room,4,272
room,4,273
room,4,275
room,4,276
room,4,277
room,5,309
room,5,1
room,5,5
room,5,22
room,5,123
room,5,266
room,5,267
room,5,269
room,5,271
room,5,272
room,5,273
room,5,274
room,5,275
room,5,276
room,5,277
room,6,310
room,6,1
room,6,6
room,6,32
room,6,188
room,6,266
room,6,267
room,6,269
room,6,271
room,6,272
room,6,273
room,6,276
room,7,311
room,7,1
room,7,6
room,7,36
room,7,212
room,7,266
room,7,267
room,7,269
room,7,271
room,7,272
room,7,273
room,7,276
room,8,312
room,8,1
room,8,5
room,8,22
room,8,123
room,8,266
room,8,267
room,8,269
room,8,271
room,8,272
room,8,273
room,8,276
room,9,313
room,9,1
room,9,5
room,9,22
room,9,129
room,9,266
room,9,267
room,9,268
room,9,269
room,9,270
room,9,271
room,9,272
room,9,273
room,9,274
room,9,275
room,9,276
room,9,277
room,10,314
room,10,1
room,10,5
room,10,22
room,10,134
room,10,266
room,10,267
room,10,271
room,10,272
room,10,273
room,10,274
room,10,275
room,10,276
room,10,277
room,11,315
room,11,1
room,11,5
room,11,22
room,11,129
room,11,266
room,11,267
room,11,268
room,11,269
room,11,270
room,11,272
room,11,273
room,11,274
room,11,275
room,11,276
room,11,277
room,12,316
room,12,1
room,12,6
room,12,32
room,12,193
room,12,266
room,12,267
room,12,268
room,12,269
room,12,270
room,12,271
room,12,272
room,12,273
room,12,275
room,12,276
room,12,277
room,13,317
room,13,1
room,13,6
room,13,26
room,13,175
room,13,266
room,13,267
room,13,269
room,13,270
room,13,271
room,13,272
room,13,273
room,13,274
room,13,275
room,13,276
room,14,318
room,14,1
room,14,5
room,14,22
room,14,121
room,14,266
room,14,267
room,14,269
room,14,270
room,14,271
room,14,272
room,14,273
room,14,274
room,14,276
room,15,319
room,15,1
room,15,5
room,15,22
room,15,127
room,15,266
room,15,267
room,15,269
room,15,270
room,15,271
room,15,272
room,15,273
room,15,274
room,15,275
room,15,276
room,16,320
room,16,1
room,16,5
room,16,22
room,16,142
room,16,266
room,16,267
room,16,269
room,16,270
room,16,271
room,16,272
room,16,273
room,16,274
room,16,275
room,16,276
room,17,321
room,17,1
room,17,5
room,17,22
room,17,158
room,17,266
room,17,267
room,17,269
room,17,270
room,17,271
room,17,272
room,17,273
room,17,275
room,17,276
room,18,322
room,18,1
room,18,5
room,18,22
room,18,146
room,18,266
room,18,267
room,18,269
room,18,271
room,18,272
room,18,273
room,18,274
room,19,323
room,19,1
room,19,5
room,19,22
room,19,134
room,19,266
room,19,267
room,19,271
room,19,272
room,19,273
room,19,275
room,19,276
room,20,324
room,20,1
room,20,5
room,20,22
room,20,128
room,20,266
room,20,267
room,20,271
room,20,272
room,20,276
room,21,325
room,21,1
room,21,5
room,21,22
room,21,116
room,21,266
room,21,267
room,21,268
room,21,269
room,21,271
room,21,272
room,21,273
room,21,274
room,21,275
room,21,276
room,22,326
room,22,1
room,22,5
room,22,22
room,22,129
room,22,266
room,22,267
room,22,268
room,22,269
room,22,271
room,22,272
room,22,273
room,22,275
room,22,276
room,22,277
room,23,327
room,23,1
room,23,5
room,23,22
room,23,392
room,23,266
room,23,267
room,23,268
room,23,269
room,23,270
room,23,271
room,23,272
room,23,273
room,23,275
room,23,276
room,23,277
room,24,328
room,24,1
room,24,5
room,24,22
room,24,128
room,24,266
room,24,267
room,24,268
room,24,269
room,24,271
room,24,272
room,24,273
room,24,275
room,24,276
room,24,277
room,25,329
room,25,1
room,25,5
room,25,22
room,25,133
room,25,266
room,25,267
room,25,269
room,25,271
room,25,272
room,25,273
room,25,274
room,25,275
room,25,276
room,25,277
room,26,330
room,26,1
room,26,5
room,26,22
room,26,112
room,26,266
room,26,267
room,26,269
room,26,271
room,26,272
room,26,273
room,26,276
room,27,331
room,27,1
room,27,5
room,27,22
room,27,110
room,27,266
room,27,267
room,27,269
room,27,271
room,27,272
room,27,273
room,27,276
room,28,332
room,28,1
room,28,5
room,28,22
room,28,106
room,28,266
room,28,267
room,28,269
room,28,271
room,28,272
room,28,273
room,28,276
room,29,333
room,29,1
room,29,5
room,29,18
room,29,80
room,29,266
room,29,267
room,29,268
room,29,269
room,29,270
room,29,271
room,29,272
room,29,273
room,29,274
room,29,275
room,29,276
room,29,277
room,30,334
room,30,1
room,30,5
room,30,22
room,30,135
room,30,266
room,30,267
room,30,271
room,30,272
room,30,273
room,30,274
room,30,275
room,30,276
room,30,277
room,31,335
room,31,1
room,31,5
room,31,18
room,31,80
room,31,266
room,31,267
room,31,268
room,31,269
room,31,270
room,31,272
room,31,273
room,31,274
room,31,275
room,31,276
room,31,277
room,32,336
room,32,1
room,32,6
room,32,36
room,32,395
room,32,266
room,32,267
room,32,268
room,32,269
room,32,270
room,32,271
room,32,272
room,32,273
room,32,275
room,32,276
room,32,277
room,33,337
room,33,1
room,33,5
room,33,22
room,33,134
room,33,266
room,33,267
room,33,269
room,33,270
room,33,271
room,33,272
room,33,273
room,33,274
room,33,275
room,33,276
room,34,338
room,34,1
room,34,5
room,34,22
room,34,143
room,34,266
room,34,267
room,34,269
room,34,270
room,34,271
room,34,272
room,34,273
room,34,274
room,34,276
room,35,339
room,35,1
room,35,5
room,35,22
room,35,129
room,35,266
room,35,267
room,35,269
room,35,270
room,35,271
room,35,272
room,35,273
room,35,274
room,35,275
room,35,276
room,36,340
room,36,1
room,36,5
room,36,22
room,36,117
room,36,266
room,36,267
room,36,269
room,36,270
room,36,271
room,36,272
room,36,273
room,36,274
room,36,275
room,36,276
room,37,341
room,37,1
room,37,5
room,37,22
room,37,123
room,37,266
room,37,267
room,37,269
room,37,270
room,37,271
room,37,272
room,37,273
room,37,275
room,37,276
room,38,342
room,38,1
room,38,5
room,38,22
room,38,115
room,38,266
room,38,267
room,38,269
room,38,271
room,38,272
room,38,273
room,38,274
room,39,343
room,39,1
room,39,5
room,39,22
room,39,158
room,39,266
room,39,267
room,39,271
room,39,272
room,39,273
room,39,275
room,39,276
room,40,344
room,40,1
room,40,5
room,40,22
room,40,127
room,40,266
room,40,267
room,40,271
room,40,272
room,40,276
room,41,345
room,41,1
room,41,5
room,41,20
room,41,89
room,41,266
room,41,267
room,41,268
room,41,269
room,41,271
room,41,272
room,41,273
room,41,274
room,41,275
room,41,276
room,42,346
room,42,1
room,42,5
room,42,22
room,42,144
room,42,266
room,42,267
room,42,268
room,42,269
room,42,271
room,42,272
room,42,273
room,42,275
room,42,276
room,42,277
room,43,347
room,43,1
room,43,5
room,43,22
room,43,152
room,43,266
room,43,267
room,43,268
room,43,269
room,43,270
room,43,271
room,43,272
room,43,273
room,43,275
room,43,276
room,43,277
room,44,348
room,44,1
room,44,5
room,44,22
room,44,117
room,44,266
room,44,267
room,44,268
room,44,269
room,44,271
room,44,272
room,44,273
room,44,275
room,44,276
room,44,277
room,45,349
room,45,1
room,45,5
room,45,22
room,45,394
room,45,266
room,45,267
room,45,269
room,45,271
room,45,272
room,45,273
room,45,274
room,45,275
room,45,276
room,45,277
room,46,350
room,46,1
room,46,5
room,46,22
room,46,115
room,46,266
room,46,267
room,46,269
room,46,271
room,46,272
room,46,273
room,46,276
room,47,351
room,47,1
room,47,5
room,47,23
room,47,163
room,47,266
room,47,267
room,47,269
room,47,271
room,47,272
room,47,273
room,47,276
room,48,352
room,48,1
room,48,5
room,48,22
room,48,128
room,48,266
room,48,267
room,48,269
room,48,271
room,48,272
room,48,273
room,48,276
room,49,353
room,49,1
room,49,6
room,49,36
room,49,205
room,49,266
room,49,267
room,49,268
room,49,269
room,49,270
room,49,271
room,49,272
room,49,273
room,49,274
room,49,275
room,49,276
room,49,277
room,50,354
room,50,1
room,50,5
room,50,22
room,50,127
room,50,266
room,50,267
room,50,271
room,50,272
room,50,273
room,50,274
room,50,275
room,50,276
room,50,277
room,51,355
room,51,1
room,51,5
room,51,22
room,51,117
room,51,266
room,51,267
room,51,268
room,51,269
room,51,270
room,51,272
room,51,273
room,51,274
room,51,275
room,51,276
room,51,277
room,52,356
room,52,1
room,52,6
room,52,36
room,52,212
room,52,266
room,52,267
room,52,268
room,52,269
room,52,270
room,52,271
room,52,272
room,52,273
room,52,275
room,52,276
room,52,277
room,53,357
room,53,1
room,53,5
room,53,22
room,53,108
room,53,266
room,53,267
room,53,269
room,53,270
room,53,271
room,53,272
room,53,273
room,53,274
room,53,275
room,53,276
room,54,358
room,54,1
room,54,6
room,54,36
room,54,212
room,54,266
room,54,267
room,54,269
room,54,270
room,54,271
room,54,272
room,54,273
room,54,274
room,54,276
room,55,359
room,55,1
room,55,5
room,55,22
room,55,158
room,55,266
room,55,267
room,55,269
room,55,270
room,55,271
room,55,272
room,55,273
room,55,274
room,55,275
room,55,276
room,56,360
room,56,1
room,56,5
room,56,22
room,56,123
room,56,266
room,56,267
room,56,269
room,56,270
room,56,271
room,56,272
room,56,273
room,56,274
room,56,275
room,56,276
room,57,361
room,57,1
room,57,5
room,57,22
room,57,108
room,57,266
room,57,267
room,57,269
room,57,270
room,57,271
room,57,272
room,57,273
room,57,275
room,57,276
room,58,362
room,58,1
room,58,5
room,58,22
room,58,158
room,58,266
room,58,267
room,58,269
room,58,271
room,58,272
room,58,273
room,58,274
room,59,363
room,59,1
room,59,5
room,59,22
room,59,104
room,59,266
room,59,267
room,59,271
room,59,272
room,59,273
room,59,275
room,59,276
room,60,364
room,60,1
room,60,5
room,60,22
room,60,116
room,60,266
room,60,267
room,60,271
room,60,272
room,60,276
room,61,365
room,61,1
room,61,5
room,61,22
room,61,138
room,61,266
room,61,267
room,61,268
room,61,269
room,61,271
room,61,272
room,61,273
room,61,274
room,61,275
room,61,276
room,62,366
room,62,1
room,62,5
room,62,22
room,62,115
room,62,266
room,62,267
room,62,268
room,62,269
room,62,271
room,62,272
room,62,273
room,62,275
room,62,276
room,62,277
room,63,367
room,63,1
room,63,5
room,63,22
room,63,144
room,63,266
room,63,267
room,63,268
room,63,269
room,63,270
room,63,271
room,63,272
room,63,273
room,63,275
room,63,276
room,63,277
room,64,368
room,64,1
room,64,5
room,64,22
room,64,106
room,64,266
room,64,267
room,64,268
room,64,269
room,64,271
room,64,272
room,64,273
room,64,275
room,64,276
room,64,277
room,65,369
room,65,1
room,65,5
room,65,22
room,65,129
room,65,266
room,65,267
room,65,269
room,65,271
room,65,272
room,65,273
room,65,274
room,65,275
room,65,276
room,65,277
room,66,370
room,66,1
room,66,5
room,66,22
room,66,115
room,66,266
room,66,267
room,66,269
room,66,271
room,66,272
room,66,273
room,66,276
room,67,371
room,67,1
room,67,5
room,67,22
room,67,117
room,67,266
room,67,267
room,67,269
room,67,271
room,67,272
room,67,273
room,67,276
room,68,372
room,68,1
room,68,5
room,68,22
room,68,115
room,68,266
room,68,267
room,68,269
room,68,271
room,68,272
room,68,273
room,68,276
room,69,373
room,69,1
room,69,5
room,69,21
room,69,100
room,69,266
room,69,267
room,69,268
room,69,269
room,69,270
room,69,271
room,69,272
room,69,273
room,69,274
room,69,275
room,69,276
room,69,277
room,70,374
room,70,1
room,70,5
room,70,22
room,70,115
room,70,266
room,70,267
room,70,271
room,70,272
room,70,273
room,70,274
room,70,275
room,70,276
room,70,277
room,71,375
room,71,1
room,71,5
room,71,22
room,71,143
room,71,266
room,71,267
room,71,268
room,71,269
room,71,270
room,71,272
room,71,273
room,71,274
room,71,275
room,71,276
room,71,277
room,72,376
room,72,1
room,72,5
room,72,23
room,72,164
room,72,266
room,72,267
room,72,268
room,72,269
room,72,270
room,72,271
room,72,272
room,72,273
room,72,275
room,72,276
room,72,277
room,73,377
room,73,1
room,73,5
room,73,23
room,73,165
room,73,266
room,73,267
room,73,269
room,73,270
room,73,271
room,73,272
room,73,273
room,73,274
room,73,275
room,73,276
room,74,378
room,74,1
room,74,5
room,74,23
room,74,167
room,74,266
room,74,267
room,74,269
room,74,270
room,74,271
room,74,272
room,74,273
room,74,274
room,74,276
room,75,379
room,75,1
room,75,5
room,75,22
room,75,146
room,75,266
room,75,267
room,75,269
room,75,270
room,75,271
room,75,272
room,75,273
room,75,274
room,75,275
room,75,276
room,76,380
room,76,1
room,76,5
room,76,23
room,76,162
room,76,266
room,76,267
room,76,269
room,76,270
room,76,271
room,76,272
room,76,273
room,76,274
room,76,275
room,76,276
room,77,381
room,77,1
room,77,5
room,77,22
room,77,118
room,77,266
room,77,267
room,77,269
room,77,270
room,77,271
room,77,272
room,77,273
room,77,275
room,77,276
room,78,382
room,78,1
room,78,5
room,78,22
room,78,107
room,78,266
room,78,267
room,78,269
room,78,271
room,78,272
room,78,273
room,78,274
room,79,383
room,79,1
room,79,5
room,79,22
room,79,112
room,79,266
room,79,267
room,79,271
room,79,272
room,79,273
room,79,275
room,79,276
room,80,384
room,80,1
room,80,5
room,80,22
room,80,123
room,80,266
room,80,267
room,80,271
room,80,272
room,80,276
room,81,385
room,81,1
room,81,5
room,81,22
room,81,128
room,81,266
room,81,267
room,81,268
room,81,269
room,81,271
room,81,272
room,81,273
room,81,274
room,81,275
room,81,276
room,82,386
room,82,1
room,82,5
room,82,22
room,82,129
room,82,266
room,82,267
room,82,268
room,82,269
room,82,271
room,82,272
room,82,273
room,82,275
room,82,276
room,82,277
room,83,387
room,83,1
room,83,5
room,83,22
room,83,143
room,83,266
room,83,267
room,83,268
room,83,269
room,83,270
room,83,271
room,83,272
room,83,273
room,83,275
room,83,276
room,83,277
room,84,388
room,84,1
room,84,5
room,84,22
room,84,145
room,84,266
room,84,267
room,84,268
room,84,269
room,84,271
room,84,272
room,84,273
room,84,275
room,84,276
room,84,277
room,85,389
room,85,1
room,85,5
room,85,22
room,85,115
room,85,266
room,85,267
room,85,269
room,85,271
room,85,272
room,85,273
room,85,274
room,85,275
room,85,276
room,85,277
room,86,390
room,86,1
room,86,5
room,86,22
room,86,393
room,86,266
room,86,267
room,86,269
room,86,271
room,86,272
room,86,273
room,86,276
room,87,391
room,87,1
room,87,5
room,87,22
room,87,158
room,87,266
room,87,267
room,87,269
room,87,271
room,87,272
room,87,273
room,87,276
